# system info dsa_system on 2025.11.30.04:33:14
system_info:
name,value
DEVICE,5CSEMA5F31C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1764498788
#
#
# Files generated for dsa_system on 2025.11.30.04:33:14
files:
filepath,kind,attributes,module,is_top
simulation/dsa_system.v,VERILOG,,dsa_system,true
#
# Map from instance-path to kind of module
instances:
instancePath,module
dsa_system.dsa_avalon_wrapper_0,dsa_system_dsa_avalon_wrapper_0
dsa_system.input_memory,dsa_system_input_memory
dsa_system.jtag_master,dsa_system_jtag_master
dsa_system.output_memory,dsa_system_output_memory
dsa_system.pio_leds,dsa_system_pio_leds
dsa_system.mm_interconnect_0,dsa_system_mm_interconnect_0
dsa_system.rst_controller,altera_reset_controller
